125 20
0.564532 0.331982 0.325216 -0.00352646 0.695649 -0.0862281 0.255333 0.142048 0.732666 0.536237 0.386267 0.155135 0.846098 0.600891 0.318776 0.741161 0.831374 0.135912 0.476905 0.322364 
0.940887 0.785573 0.339744 0.194232 0.841811 0.0125785 -0.0465511 0.555174 0.363354 0.763674 0.331965 0.0528856 -0.029344 0.532181 0.174359 0.791306 0.570953 0.554692 1.05835 0.428619 
0.21593 0.31962 0.458754 0.187028 0.795511 0.90253 0.803189 0.751885 0.163443 0.405094 0.199248 0.979329 0.315668 0.413992 0.0485618 0.0324789 0.551571 0.127011 0.712653 0.0399243 
0.765684 0.169619 0.21781 0.86134 0.576799 0.517169 0.527646 0.272752 -0.0531386 0.710999 0.576371 0.287791 0.90562 0.910125 0.349819 0.826131 0.687656 0.0280085 0.703016 0.726098 
0.558103 1.02726 0.830428 0.748771 0.566256 0.753989 0.90625 -0.00717355 0.756 0.493903 0.157751 0.646684 0.538521 0.500561 0.383025 0.240321 0.89273 0.0356708 0.388073 0.964591 
0.62167 0.839444 0.127382 0.65229 0.874569 0.352202 0.603421 0.687224 0.50521 0.181437 0.538322 0.938313 0.0837006 0.24375 0.562084 0.524957 0.122739 0.593333 0.642783 1.00374 
-0.0377638 0.925534 0.525424 0.625758 0.301094 1.03345 0.741078 0.0688242 -0.0558808 0.254151 -0.0915847 0.69079 0.218594 0.160798 0.46808 -0.0318367 0.387999 0.946501 0.780388 0.76821 
0.00293759 0.19371 0.831523 0.211638 0.56246 0.518607 0.611595 0.560199 0.98694 0.379378 0.438939 1.07418 0.179911 0.0893621 0.574934 0.356006 -0.00218949 0.441012 0.54983 0.0669297 
0.570162 0.583245 0.882719 0.913757 0.619043 0.225799 0.75692 0.132042 0.0472999 0.662308 0.025252 0.175238 0.731018 0.731775 0.261876 0.418478 0.125381 -0.00152954 0.853678 0.237321 
0.502848 0.417616 0.186497 0.55776 0.381979 0.636431 0.0387655 0.504789 -0.0475575 0.713596 0.446719 0.647605 0.171841 0.204438 0.436362 -0.0841159 0.555237 0.318282 0.172926 0.477537 
1.10559 0.323178 0.777775 0.711608 0.179953 0.16465 0.00508647 0.180334 0.288121 0.983764 0.542655 0.665969 0.276381 0.604153 0.0987286 0.783359 0.115583 0.262494 0.163148 0.193026 
0.85109 0.484867 -0.0343692 0.147931 0.814305 0.526992 0.188815 0.244542 0.970274 0.236741 0.847079 0.950864 0.68492 0.749854 0.787472 0.739873 0.789504 0.667559 1.04521 0.952625 
0.776323 0.462863 0.493594 -0.0722962 0.942015 0.717322 0.586063 0.182599 0.854816 0.624211 0.500625 0.580906 0.234079 0.341256 0.603837 -0.0766163 0.993248 0.917651 0.292926 0.838523 
0.279392 0.265005 0.914387 0.839312 0.889859 0.576859 0.454185 0.554363 0.369418 0.374392 0.381988 0.0207412 0.712255 1.00058 0.073445 0.77927 0.592903 0.784508 0.836869 0.32272 
0.53372 0.212494 0.0286255 0.642798 0.678749 0.757462 0.691182 0.796998 0.550113 0.859108 0.76052 0.704506 -0.000887021 0.549907 0.418818 1.01397 1.00177 0.748003 0.443335 0.246184 
0.247395 0.950323 0.141926 0.834649 0.825904 0.340371 0.488919 0.543807 0.999879 0.450788 0.741527 0.408598 0.788282 0.895152 0.176397 0.592032 0.527614 0.742578 0.264029 0.202727 
0.726686 0.899549 0.782233 0.850799 0.324457 0.32605 0.739771 0.201223 0.199053 0.308106 0.572407 0.321448 0.133429 0.839333 0.281097 1.08433 0.0547038 0.895016 0.503139 -0.0704173 
0.220805 0.369666 0.463181 0.884087 0.139818 0.514578 0.601119 0.542432 0.382156 0.740148 0.870159 0.233843 0.514697 0.527392 -0.0403582 0.964154 0.728443 0.824413 0.290377 1.0525 
0.00751901 0.737784 0.248943 0.265948 0.702118 0.40504 0.22528 0.631821 0.175057 0.603419 0.686404 0.520862 0.848085 0.0245852 0.529949 1.1129 0.664163 1.00607 0.780335 0.171319 
0.621215 0.525495 0.280162 0.260912 -0.0721131 0.364804 0.350066 0.78133 0.314216 0.515443 0.708825 0.446736 0.378228 0.0827687 0.587683 0.955345 0.362809 0.687963 0.712167 0.662866 
0.416382 0.273571 0.308727 0.139467 0.423156 0.713676 0.12737 0.212319 0.594743 0.782706 0.258638 0.340958 0.4332 0.6638 0.72687 0.236087 0.153603 0.951936 0.142417 0.34282 
0.59238 -0.0237577 0.664555 0.845607 -0.065989 0.127238 0.925952 0.42182 0.940201 0.513119 0.209686 0.231583 0.911689 0.393413 0.49605 0.209845 -0.0179115 0.748421 0.547164 0.701831 
0.656126 0.680802 -0.0822107 -0.0356735 0.469602 0.76966 0.325414 0.498205 0.596596 0.592831 0.716024 0.0639758 0.694073 0.50558 0.034583 0.503084 0.757818 0.835535 0.049904 0.573019 
0.473654 0.38459 0.929602 0.260344 0.653002 0.550652 0.595189 0.760091 0.174073 1.01735 0.336922 0.955199 0.823155 0.379711 0.794525 0.167756 0.024371 0.244939 0.540961 0.745967 
0.96277 0.381985 0.684943 0.531843 1.01256 0.844526 -0.090073 0.645383 0.805061 0.0848309 0.343402 0.153716 0.34442 0.148004 0.289059 0.122423 0.573656 1.00925 0.757514 0.872729 
0.901601 0.219436 0.702927 0.599756 0.724147 0.622453 0.642512 0.873518 0.992392 0.308473 0.494485 0.830162 0.815459 0.304428 0.237005 0.953023 0.273954 0.271932 0.473406 0.954015 
0.231763 0.691808 -0.0172694 0.701183 0.964811 0.39679 0.698606 0.663467 0.281038 0.58112 0.411196 0.0576396 0.925555 0.239123 0.782396 0.774702 0.736576 0.299908 0.523221 0.603968 
0.733381 0.142706 0.30913 0.67384 0.572134 0.421135 0.501863 0.721088 0.818067 1.10027 0.550103 0.92483 0.667077 0.657833 0.751013 0.756888 0.179623 0.574619 0.295355 0.335662 
0.0307389 0.831551 0.518301 0.0812943 0.945674 0.175697 0.730997 0.55725 0.600605 0.379217 0.286218 0.458986 0.646923 0.720348 1.00783 0.094057 0.266483 0.38469 0.690145 0.959549 
0.359959 0.365247 1.00938 0.152036 0.14808 0.635392 1.03392 0.202704 0.0850113 0.20428 0.413365 0.24075 0.160831 0.0566664 0.197044 0.981504 0.107363 0.0530412 0.663754 0.832968 
0.307259 1.07497 0.166955 0.829182 0.67032 0.0497809 1.04824 0.811802 0.559471 0.863383 0.896351 1.04443 0.10363 0.78073 0.0714658 0.376711 0.541123 -0.0196098 0.454414 0.501134 
0.30967 0.992779 0.616884 0.345501 0.924446 0.938929 0.452005 0.156809 0.86697 0.990759 0.864777 0.299228 0.940731 0.156732 0.25341 0.486051 0.081513 0.176649 0.422853 0.765983 
0.915032 0.444204 0.685413 0.143663 0.0999347 0.881879 0.395373 0.516057 0.987269 0.724788 0.142191 0.171939 0.842567 0.884076 0.64244 0.642013 0.698004 0.969445 0.923822 0.689974 
0.835204 0.913599 0.114203 0.900935 0.945331 0.242613 0.261986 0.151844 0.294262 0.809839 0.792828 0.334294 0.129043 0.353241 0.352957 0.353978 0.36012 0.87333 -0.00496491 0.222389 
0.723118 0.262226 0.269328 0.440685 1.0213 1.03677 0.207697 0.594306 0.881212 1.00652 0.40928 0.841416 0.795119 0.398483 0.617351 0.86545 0.516096 1.00434 0.892294 0.935357 
0.689176 0.560122 0.394652 -0.0567809 0.0383633 0.622608 0.422197 0.273483 0.620938 0.542232 0.620872 0.219056 0.679458 0.7652 0.534741 0.57576 0.926967 0.617438 0.295066 0.68318 
0.748957 0.579347 0.399596 0.419076 0.102829 0.891947 0.159526 0.743925 1.02128 0.176821 0.554282 0.835461 0.861943 0.823934 0.65368 0.775306 0.571542 0.200877 0.173789 0.0674808 
0.868109 0.669661 0.411537 0.422567 0.559861 1.07128 0.123327 0.361829 0.563716 0.293394 0.170008 0.437673 0.99774 0.694604 0.981749 -0.0244303 0.711552 0.266275 0.594495 0.607836 
0.318096 0.273777 0.318297 0.0550384 0.222711 1.09698 0.955345 0.919253 0.172854 0.254134 0.111734 -0.0840376 1.0488 0.398271 0.463529 0.483657 0.344549 0.461857 -0.0295144 0.0332642 
0.880251 0.265494 0.345937 0.752991 0.835098 0.202686 0.853561 0.42165 0.593961 0.573055 0.904486 0.787057 0.721832 0.347784 0.717095 1.06954 0.31976 0.79744 0.863797 0.367614 
0.926574 0.850531 0.408576 0.850369 0.123802 0.997106 0.459026 0.593351 0.333963 0.554512 0.501615 0.339213 0.695006 0.972552 -0.0327955 0.655104 0.300238 0.945765 0.201754 0.769199 
0.393821 0.231241 0.431255 0.240653 0.454024 0.27335 0.185197 0.648785 0.19579 0.923994 0.141399 0.997364 0.649525 0.424975 0.722733 0.898327 0.547081 0.306759 0.366678 1.00604 
0.73627 0.993293 0.220257 0.556276 0.840845 0.312462 0.33638 0.266083 0.133227 0.413134 0.910282 0.652048 0.519375 0.466537 0.767701 0.848399 0.864888 1.0779 0.372184 0.935678 
0.876891 0.388583 0.808041 0.651416 0.938558 0.655774 0.424743 0.360639 1.08753 0.916421 0.241683 0.698802 0.784714 0.33694 0.380078 0.750559 0.774402 0.591458 0.891642 0.782629 
-0.120408 0.926924 0.559677 0.523967 0.268461 0.202378 0.247366 0.00834884 0.405275 0.74455 1.06903 0.157166 0.00813264 0.752068 0.933582 1.07169 0.532842 0.483325 0.30733 0.495374 
0.274746 0.674013 0.319176 0.184459 0.135953 0.824254 0.810018 0.785355 0.290712 0.82666 0.442984 0.295304 0.878583 0.127661 0.944271 0.272044 0.455039 0.0666373 0.155393 0.735314 
0.686187 0.349419 0.76748 0.81932 -0.0235128 0.576061 0.766011 0.634329 -0.0656137 0.19834 0.254703 0.334132 0.747353 0.448879 0.393591 0.758306 0.148133 0.328609 0.418661 0.563845 
0.280269 0.986645 -0.0158504 0.0338519 -0.0106935 0.803421 0.180896 0.319345 -0.00494187 0.461289 -0.0703413 0.806245 0.685708 0.822138 0.750565 0.787196 0.5232 0.641576 0.546524 0.582586 
0.714916 0.676227 0.791718 0.337269 0.250106 0.310309 -0.0294254 0.523239 0.763918 0.514236 0.212084 -0.0808127 0.625881 0.0712337 0.0780392 0.490188 -0.000345506 0.383935 0.934533 0.119713 
0.970224 0.989191 0.050958 0.780933 0.68633 0.676523 0.693128 0.334529 0.193099 0.114652 0.792115 0.783015 0.915879 0.708833 0.245284 1.04099 0.144142 0.340859 0.439224 0.783061 
0.980094 0.526308 0.827248 0.480975 0.722542 1.03029 0.846163 0.847196 0.289223 0.905696 0.841909 0.384447 0.769887 1.01787 0.0403791 0.581217 0.56939 0.608507 0.790746 0.887489 
0.84816 0.707861 0.795504 0.639039 0.541695 -0.0842118 0.555024 0.560837 0.381647 0.119248 0.468898 0.236741 0.770556 0.171146 0.592716 0.368098 0.0764335 0.563879 0.0902937 0.490656 
0.344575 1.0572 0.750103 0.239462 0.950069 0.915482 0.945678 0.394459 0.648989 0.861424 0.406948 0.372149 0.444286 0.0774527 0.136188 0.11098 0.118241 0.816212 0.546817 0.624888 
1.06046 0.890715 0.736629 0.706016 0.186861 0.454345 0.949114 0.388295 0.893224 0.164408 0.753951 0.362799 0.0966101 0.629053 0.727261 0.921679 0.419535 0.547939 0.441138 0.193524 
0.284363 0.973087 0.690673 0.853649 -0.0744605 0.701861 0.83963 0.16878 0.643073 0.511447 0.668668 0.578534 0.527162 0.530297 0.15955 0.589024 0.859642 0.233664 0.852319 0.877867 
0.273072 0.731269 0.115666 0.244682 0.235323 0.967926 0.291361 0.779858 0.390865 0.857499 0.848382 0.550229 0.705586 0.414055 0.528878 0.506126 0.240916 0.243508 0.799906 0.75899 
0.879955 0.593574 0.462523 0.282117 -0.00112862 0.497073 0.74614 0.983514 0.855737 0.723459 0.73638 0.00380906 0.329728 -0.0229544 0.373491 0.440051 0.819972 0.539852 0.0949091 0.335837 
0.272351 0.0682912 1.01107 0.102937 0.607346 0.414944 0.734063 0.723263 0.783452 0.408969 0.607252 0.538407 0.877543 0.944775 0.945523 0.00141476 0.566848 0.566664 1.10993 0.297586 
0.415123 0.721308 0.426395 0.619851 0.823354 0.674886 0.184902 0.768326 0.339738 0.404811 -0.020837 0.737089 0.348103 0.115229 0.715026 0.830449 0.405173 0.324089 0.428712 0.313625 
0.858058 0.160964 0.727032 0.860602 -0.0192608 0.547555 0.737017 0.672588 0.239219 0.721945 0.845173 0.529342 0.568253 0.146568 0.274194 0.516607 0.946454 0.334096 0.409933 0.161192 
0.613907 0.514096 1.02328 0.08701 0.504325 0.613307 0.792459 0.784498 1.0624 0.346171 0.223124 0.795455 0.382135 0.825155 0.531057 0.487874 0.497711 0.393073 0.0354616 0.86193 
0.240018 1.00564 0.516273 0.933271 0.0272034 0.665466 0.324878 0.0986574 0.124562 0.609811 0.134849 0.863469 -0.00109327 0.0331299 0.825479 0.378232 0.771437 0.492939 0.28773 0.708833 
-0.0358906 0.635853 0.379288 0.471244 0.336009 0.0353447 0.834118 -0.0412802 0.553418 0.99458 0.94565 0.668436 0.875215 0.336923 0.476707 0.0274183 0.127389 0.926585 0.0010757 0.126951 
0.411396 0.260925 0.86542 0.535302 0.419055 0.565899 0.0385341 0.0654917 0.183838 0.451264 0.899325 0.272947 0.962117 0.403613 0.619192 0.423126 0.313958 0.57831 0.506846 0.742376 
0.697889 0.327496 0.535811 0.448104 0.539419 0.887518 0.600523 0.541807 0.689103 0.476598 0.793758 0.225498 0.862523 0.534178 0.885801 0.156578 0.225078 0.799335 0.0970696 0.533916 
0.125599 0.871395 0.681863 0.212716 0.400008 0.426054 0.510842 0.588966 0.129364 0.892689 0.456341 0.702254 0.345185 0.867152 0.275358 0.759604 0.62967 0.75088 0.426411 0.443773 
0.352479 0.345169 0.794271 0.0900017 1.00435 0.555072 0.12158 0.104425 0.229406 0.343649 0.51334 0.480005 0.340044 0.320203 0.817721 0.615052 0.621258 0.203564 0.329017 0.875622 
0.221252 0.660359 0.452875 0.441437 0.402511 0.853233 0.326041 0.157181 0.479113 0.877451 0.725954 0.956592 0.34762 0.395225 -0.0784063 0.226968 0.825297 0.168173 0.206392 0.179703 
0.636822 0.844733 0.784708 0.101866 0.039936 0.47743 0.841918 0.786194 0.805994 0.0459355 0.786816 0.152246 0.831294 0.114691 0.718683 0.108805 1.09292 0.169723 0.390987 0.447038 
-0.0778253 -0.00805912 0.52863 0.144795 0.512166 0.575224 0.496763 0.212463 0.618397 0.578155 0.517166 0.380219 0.547888 0.176875 0.357085 0.712824 0.779304 0.324004 0.374018 0.460298 
0.244939 0.285833 0.487544 -0.0487667 0.275524 0.0812266 0.185039 0.243449 0.12595 0.701025 0.815487 0.173125 0.817966 0.469116 0.44292 0.205132 0.91934 0.814682 0.542595 0.662737 
0.517838 0.934761 0.917956 0.940725 -0.0133642 0.400042 0.528549 0.89094 0.599045 0.0275665 0.226238 0.968984 0.1884 0.838782 0.0452174 0.588924 0.795009 0.355256 0.957373 0.0459585 
0.931282 0.897859 0.344083 0.624248 0.241976 0.662003 0.95438 0.0363159 0.601686 0.371975 0.824053 0.994523 0.181737 0.617009 0.810248 0.293372 0.142051 0.463797 0.0593127 0.866096 
0.616364 0.410551 0.71008 0.929763 0.124333 0.880297 0.393688 0.794341 0.110553 0.47606 0.9653 0.166835 0.24892 0.184383 0.916083 0.365896 0.971386 0.745463 0.527212 0.448072 
-0.00756162 0.226264 0.317595 0.299175 0.968273 0.252843 0.717547 0.235324 0.84164 0.65186 0.976419 0.333004 -0.0625891 0.811499 0.137767 0.186744 0.566796 0.656455 0.106085 0.802349 
1.00752 0.946385 0.844184 0.131435 0.255768 0.885267 0.622331 0.102154 0.50573 0.274542 0.425226 0.623168 0.375807 0.867821 1.04734 0.46908 0.245664 0.639891 0.579404 -0.037696 
0.416751 0.680823 0.420308 0.479162 0.367322 0.683075 0.540905 0.0591181 0.21453 0.52199 0.986468 0.347046 0.593375 0.955652 0.353481 0.724144 0.715919 0.100812 0.701298 0.0966489 
0.250354 0.251524 0.844817 0.751161 0.244345 0.767161 0.34524 0.365008 0.282051 0.799644 0.452312 0.823802 0.605467 0.99762 0.177964 1.09779 0.555696 0.593869 0.0319067 0.895226 
0.24086 0.893374 0.117272 0.709235 0.724026 0.595752 0.308379 0.564945 0.571564 0.134677 0.536594 0.946918 0.511201 0.506411 0.573078 0.630545 0.148572 0.793319 0.120554 0.555623 
0.717963 0.697866 0.254425 0.198429 0.570486 0.557389 0.171218 0.251182 0.276258 0.328124 0.0214082 0.392118 0.346499 0.26368 0.976353 0.195525 0.734432 0.409732 0.63547 0.180996 
0.419408 0.297064 0.0029137 0.805609 0.678475 0.700992 0.561154 0.952046 0.619311 0.806708 0.632669 0.462273 0.379574 1.01209 0.535703 0.0750604 0.444483 0.83192 0.451243 0.595742 
0.285045 0.597651 0.112859 0.506544 0.736331 0.964212 0.827068 0.595763 0.248944 0.337538 0.651758 0.793352 0.759602 0.779672 0.473961 0.313077 0.605664 0.160115 0.390123 0.099975 
0.841823 -0.102207 0.437248 0.346397 0.0348871 0.097951 0.296458 0.604371 0.0548714 0.8727 0.325112 0.464916 0.345351 0.312972 1.09646 0.206682 0.152184 0.798528 0.677444 0.526128 
0.261067 0.454203 0.19448 0.895669 0.358875 0.543442 0.333745 1.08954 0.828557 0.848868 0.0645142 0.545381 0.871661 0.626763 0.766778 0.781548 0.849714 0.188236 0.260919 0.029585 
0.185936 0.461031 0.369501 0.406287 0.649003 0.340961 0.737969 0.926187 0.26449 0.290413 0.327315 0.400556 0.869616 0.396795 0.421225 0.353491 0.0652368 0.62997 0.31803 0.768794 
0.353839 0.507544 0.439175 0.1005 0.259307 0.330953 1.00705 -0.0159798 0.644188 0.392966 0.138605 0.705124 0.728997 0.633106 -0.0135891 0.503 0.849068 0.84938 0.554187 -0.0114426 
0.264793 0.756501 0.514114 0.00940826 0.278296 0.810339 0.237899 0.468533 0.315309 0.680929 0.362327 0.794148 1.06347 0.676502 0.0196474 0.197779 0.882454 -0.0983049 0.3068 0.401642 
0.419662 0.320405 0.231766 0.273659 0.828511 0.343177 0.651659 0.802579 0.0675568 0.0808455 0.916136 0.207349 0.962347 0.30525 0.341758 0.365643 0.240589 0.704657 0.709176 0.680898 
0.260585 0.946503 0.350046 0.199058 0.498005 0.494693 0.271838 0.50546 0.521388 0.453637 0.0321021 0.81605 0.899042 0.138868 0.964709 0.602553 0.357046 0.741368 0.530132 0.549603 
0.947213 0.321269 0.631952 0.78456 0.751519 0.84871 0.025203 0.867108 0.678366 0.609379 0.423006 0.813951 0.680882 0.898052 0.88801 0.303887 0.517745 0.0348475 0.934347 0.914133 
0.613485 0.841449 0.605183 0.387527 0.105317 0.694892 0.11508 0.587363 0.31126 0.770213 0.261966 0.133473 -0.0335188 0.768918 0.0430334 0.843 0.742627 0.193236 0.835108 0.295993 
0.927616 0.383113 -0.0150552 0.483498 0.406165 0.997955 0.662385 0.79891 -0.0921979 0.471732 0.588043 0.646287 0.438181 0.318226 -0.091186 0.668499 -0.111882 0.148894 0.380862 0.324378 
0.794107 0.517827 0.582852 0.885588 0.411745 0.750885 0.853588 0.0293721 0.819122 0.563696 0.450365 0.871737 1.07181 0.56031 0.230235 0.352974 0.433265 1.01762 0.0268837 0.466067 
0.614352 0.739927 -0.0126463 0.927533 -0.0668468 0.0211677 0.721032 -0.0537284 0.0450621 0.976893 0.39565 0.964169 0.369721 0.853502 0.724757 0.906466 0.729387 0.703345 0.810838 0.423509 
0.142041 0.386203 0.170246 0.33885 0.821513 0.525481 0.566824 0.379778 0.418101 0.718707 0.720845 0.907453 0.333634 0.833199 0.959987 0.391787 0.729366 0.556018 0.213059 0.899428 
0.657912 0.733709 0.738598 0.152633 0.712211 0.588355 0.934098 0.316598 0.1667 0.869936 0.865107 0.433741 0.13114 0.160353 0.647591 0.0776531 0.560834 0.339415 0.332431 0.103935 
0.933122 0.178276 0.136388 0.141756 0.886475 -0.0286251 0.408544 0.740841 0.652393 0.746603 0.51527 0.185305 0.355312 0.378868 0.462938 -0.0574771 0.0922224 0.272036 0.384121 0.383923 
0.0169728 0.124228 0.942664 0.273112 0.15958 0.465255 0.475766 0.845414 0.929669 0.933197 0.824349 0.737791 -0.0135268 0.835737 1.00455 0.997948 0.932112 0.538092 0.61379 0.459505 
0.159695 0.0040595 0.76981 0.640007 0.507927 0.107748 0.707529 0.475149 0.504785 0.96665 0.734072 0.646758 0.965878 0.551736 1.04487 0.250458 0.14199 0.395636 0.970872 -0.0533406 
0.203833 0.670221 0.809451 0.315306 0.630958 0.938999 0.188254 0.43807 0.35209 0.677044 0.0225752 0.386785 0.806103 0.917386 0.151791 0.18903 0.150134 0.734321 0.53918 0.779919 
0.575971 0.398251 0.301676 0.666849 1.07499 0.221546 0.792307 0.0919771 0.742182 0.63818 0.163637 0.821015 0.183401 0.0980874 0.26132 0.939359 0.912086 0.324574 0.252429 0.139177 
0.126618 0.400004 0.650962 0.807721 0.19239 0.677753 0.121751 0.467524 0.287074 0.785931 0.122442 0.988045 0.0591822 0.299119 0.529894 0.00916918 0.645665 0.197202 0.226146 0.262847 
0.710381 0.514783 -0.041138 0.0187817 0.48787 0.345182 0.83314 0.524956 0.544757 0.210569 0.789133 0.796375 0.485573 0.315095 0.729096 0.802963 0.117848 0.725847 0.145487 0.529921 
0.636778 0.142929 0.392967 0.57096 0.567048 0.797861 0.70513 0.0877131 1.12006 0.0562759 0.22556 0.705443 0.696059 0.309422 0.849225 0.058929 0.529605 0.557365 0.708885 0.199362 
0.642935 0.373019 0.870737 0.253508 0.563113 0.724833 0.931471 0.805961 0.32568 -0.0480427 0.210882 0.837458 0.219886 0.478849 0.533419 0.661934 0.401709 0.363548 0.874647 0.396771 
0.544824 -0.0247923 -0.0227854 0.115883 0.40963 0.70144 0.299812 1.06423 0.383805 0.883697 0.138597 0.15174 0.131716 0.134333 0.280248 0.819829 0.734166 0.0867184 0.500789 0.184846 
0.163676 0.586672 0.147304 0.258562 0.19052 0.555723 0.0454961 0.467229 0.0442707 0.795143 0.739001 0.464095 0.895351 0.841215 0.704978 0.179981 0.667655 0.879789 0.119216 0.17646 
0.638487 0.382813 0.2032 0.895203 0.642146 0.358447 0.590031 0.251312 0.570166 0.215821 0.311157 0.608841 0.677492 0.583461 0.992403 0.993013 0.0141838 0.9129 0.335242 0.183455 
0.833043 0.199242 0.772549 0.603394 0.165458 0.352527 0.908375 0.708113 0.107316 0.152591 0.759573 0.870803 0.410404 0.0877723 0.641006 0.927549 0.32122 0.106037 0.303861 0.766385 
0.196858 0.740018 0.500227 -0.000649549 0.198479 0.36763 0.867363 0.337663 0.40553 0.327605 0.396118 0.113573 0.651847 0.293667 0.591966 0.692305 0.521194 0.625341 0.525418 0.753511 
0.652933 0.40999 0.499314 0.938336 0.372763 0.265319 0.990885 0.818982 0.496357 0.169746 0.460367 0.568215 1.03476 0.0855939 0.692565 0.108244 0.578224 0.684928 0.570907 0.858754 
0.137533 0.842025 0.0973261 0.66438 0.0106921 0.814293 0.231685 0.656886 0.314634 0.632102 0.285397 0.842567 -0.0829073 0.909711 0.905903 0.414855 0.0500302 0.771788 0.108837 0.421387 
0.0665346 0.694205 0.114601 -0.023701 0.654798 0.932166 0.209543 0.358022 0.492094 0.65545 0.0917759 0.504627 0.622475 0.314102 0.294007 0.758167 0.00339457 0.400692 0.290053 0.193029 
0.157794 0.70045 0.160595 0.199887 0.735161 0.941498 0.489742 0.660191 0.588286 0.72358 0.206578 0.779821 0.292784 0.446179 0.88112 1.07258 0.253345 0.965663 0.305605 0.87044 
