125 20
0.208901 0.604523 0.773876 0.0640789 -0.0550041 -0.0121768 0.155696 0.202906 0.595714 1.09542 0.521388 0.160642 0.574067 0.510925 0.0808941 0.62462 0.765747 0.359045 0.433005 0.527958 
0.978422 0.15669 0.402342 0.310046 0.439315 0.11107 0.979949 0.234763 0.0851175 0.466834 0.366328 0.169019 -0.0536427 0.0152037 0.108098 0.0163532 0.128027 0.388794 0.344259 0.848741 
0.359212 0.740647 0.134382 0.808279 0.376572 0.0902763 0.557898 0.267319 0.574321 0.115903 0.670276 0.427743 0.147594 0.197618 0.612789 0.711908 0.183688 0.467738 0.0716716 0.143805 
0.809572 0.313 0.437824 0.880929 0.453203 0.670922 0.772282 0.70623 -0.0652834 0.241542 0.429971 0.418928 0.857189 0.439353 0.352207 0.358761 0.65463 0.785105 0.501079 0.10395 
1.02601 0.296356 0.406694 0.0486023 0.618974 -0.105517 0.885511 0.677662 0.48722 0.832182 -0.0535328 0.171792 0.270182 0.509292 0.177721 0.598385 0.0552138 1.075 0.179616 0.11493 
0.191544 0.734587 0.408859 -0.0762667 0.29894 0.886066 0.407494 0.82857 0.796171 0.783574 0.80752 0.69718 0.204929 0.339214 0.870782 0.698903 0.358696 0.631293 0.501565 0.720917 
0.588475 0.573032 0.0177089 0.733657 0.957324 0.0704297 0.457042 0.887537 0.0204327 0.511658 0.877468 0.336977 0.371245 0.411327 0.13571 0.795185 0.172392 0.418205 0.498754 1.09356 
0.326778 0.431274 0.665743 0.406707 0.645488 0.411525 0.23061 0.129185 -0.0821818 0.607175 0.725102 0.631293 1.05521 0.86781 0.23995 0.887531 0.0632401 0.571992 0.900068 0.208673 
0.20865 0.652536 0.42065 0.704894 0.188862 0.68136 0.375079 0.486255 0.224565 0.748833 0.454818 0.426343 0.305107 0.245561 0.95805 0.0755954 0.532087 0.0636605 0.07978 0.574905 
0.545836 0.929882 0.0811981 0.726043 0.922692 0.446148 0.488573 0.860932 0.89314 0.263641 -0.0553953 0.226789 0.0411769 0.490255 0.806683 0.355039 0.0466149 0.056762 0.966294 0.14618 
0.930595 0.296112 0.697523 0.110702 0.416673 0.530573 0.0612976 0.0737599 0.719234 0.266078 0.523665 0.390069 0.0709592 0.729863 0.991112 0.868651 0.0510109 0.354685 0.854583 1.06915 
0.743326 0.924188 0.17094 0.909503 0.289442 0.852623 0.139542 0.211057 0.784385 0.980836 0.482237 0.58998 0.401948 0.05476 0.825682 0.943621 0.710333 1.01198 0.892381 0.304567 
0.153057 0.541046 0.569636 0.349016 0.145909 0.685748 0.342668 0.32192 0.915433 0.0722505 0.26607 0.783759 0.121438 0.31201 0.568262 0.285881 0.0396326 0.582805 0.621938 0.949017 
0.68864 0.979175 0.663997 -0.0344119 0.908935 0.364679 0.784209 0.494268 0.501659 0.801589 0.923835 0.529716 0.217635 0.618471 1.00373 0.488543 0.179218 0.2214 0.935463 0.219651 
0.418651 0.076533 0.87841 0.415089 0.513543 0.321672 0.82597 0.428175 0.0294768 0.322907 0.502193 0.843117 0.177082 0.04119 0.683705 -0.0389829 0.530869 0.592914 0.580285 0.907528 
0.519503 0.62912 0.562245 0.612138 0.12259 0.690977 0.225682 0.426809 0.787378 0.0361447 0.52146 0.331029 0.237678 0.27487 0.871118 0.62622 0.721542 0.572087 0.179396 0.876019 
0.769995 0.556588 0.594136 0.822077 0.722778 0.402842 0.908094 0.128648 0.120756 0.613379 0.161176 0.515259 0.117499 0.848421 0.252397 0.36509 0.414398 0.353079 0.666898 0.326776 
0.514224 0.0633582 0.532804 0.626902 0.463228 0.278922 0.128122 0.0597702 0.97601 0.432518 1.06079 0.621005 0.864106 0.529925 0.568082 0.461884 0.807767 0.351176 0.715532 1.05352 
0.839555 0.00170774 0.443782 0.0820547 0.975128 0.571179 0.322144 0.264526 0.0492581 0.114043 0.716302 0.438482 0.302401 0.124106 0.190384 0.640629 0.528028 0.443505 0.825399 0.629038 
0.751023 0.761189 0.125043 0.490129 0.166114 0.568124 0.0770134 0.098881 1.0443 0.917545 0.0274036 0.758856 0.794253 0.596185 0.96591 0.894381 0.0423643 0.413055 0.0339074 -0.0333775 
0.402098 0.625209 0.530104 0.579499 0.874316 0.845488 0.345128 0.527344 0.163993 0.0455274 0.0313821 0.790017 0.681716 0.281425 0.405146 0.97283 0.724549 0.607159 0.196711 0.643849 
0.399704 0.0991145 0.527705 0.318957 0.5703 0.618615 0.0883386 0.737664 0.90667 0.247246 0.829287 0.433768 0.997455 0.484391 0.138267 0.746771 0.204879 0.358394 0.399115 0.493872 
0.528922 0.555497 0.158889 0.0856378 0.711922 0.689035 0.183468 0.311471 0.171194 0.255179 0.0803201 0.695898 0.479293 0.733025 0.139855 0.174593 0.22664 0.353194 0.787257 0.258311 
0.47544 0.741544 0.567078 0.347895 0.100935 0.830345 0.219666 0.430814 0.0637394 0.743781 0.799686 0.717661 0.174278 1.08357 0.678299 0.761199 0.64761 0.736767 0.19767 0.943803 
0.116946 0.15299 0.764701 0.471239 0.761015 0.779557 0.520832 0.112656 0.00775053 0.183089 0.245966 0.60819 1.04963 0.688045 1.08109 0.0255672 0.39339 0.175751 0.331381 0.582129 
1.04453 0.00606678 0.17479 0.09381 -0.0353583 0.978089 0.730009 0.737251 0.839856 1.05268 0.806054 0.831802 0.08067 0.445756 0.17804 0.966685 0.350312 0.823872 0.954341 0.483063 
0.881961 0.0753073 0.966253 0.806593 0.888352 0.922339 0.957161 0.406742 0.22309 0.413541 1.11387 0.142623 0.294608 0.163661 0.111433 0.38425 0.26675 -0.0335579 0.246501 -0.0183935 
0.894122 -0.0724443 0.938408 0.0997918 0.498311 0.241449 -0.0585229 0.973624 0.940321 1.02082 0.331687 0.947282 0.221125 0.17294 0.628875 0.984477 0.220279 0.711036 0.266219 0.318369 
0.999577 0.25509 0.335992 0.419186 0.543751 0.572425 0.928436 0.685501 0.663867 0.0499367 0.792107 0.682988 0.102492 0.855516 0.65778 0.725804 0.971964 0.724257 0.574428 0.787285 
0.620075 1.03111 0.609567 0.966201 0.0790548 0.363442 0.825678 0.424334 0.199478 0.216897 0.617703 0.0740557 0.596987 0.0786953 0.618241 0.0157374 0.77612 0.421677 0.826238 0.314987 
0.596614 0.743346 0.122975 0.574106 0.473861 0.655755 0.42491 0.570825 0.505013 0.124337 0.48311 0.250088 0.030452 -0.0323225 0.0912888 0.234507 0.45612 1.04197 0.533841 0.530598 
0.133864 0.276544 0.729654 0.605851 0.230239 0.222895 0.746588 0.131359 0.519572 0.697827 0.571346 0.241186 0.566172 0.569321 0.940291 0.165033 0.350076 0.240201 0.610859 0.730089 
0.239539 -0.0310308 0.105177 0.394991 0.0616467 0.321466 0.504497 0.642766 0.238433 -0.0866618 0.298365 0.247297 0.314882 0.903018 -0.021852 0.420122 0.250914 0.849736 0.676481 0.895486 
0.672563 0.122827 1.01167 0.113735 0.567148 0.826963 0.153769 1.04222 -0.0578359 0.889627 0.897313 0.306703 0.983597 0.87749 0.576693 -0.0797566 0.0739552 0.206191 0.68801 0.187388 
0.244529 0.861374 0.559685 0.434411 0.889393 0.662833 0.729533 0.0153066 0.387569 0.531014 0.785792 -0.0648677 0.528841 0.922464 0.173868 0.220988 0.624427 0.452636 0.138212 0.691591 
0.217264 0.910525 0.123293 0.0758606 0.663014 0.574987 0.121104 0.861969 0.656177 0.684114 0.174357 0.775706 0.670488 0.859042 0.335118 0.434881 0.396875 0.18965 0.325188 0.909444 
0.595664 0.23598 0.969576 -0.000495085 0.283444 0.0184438 0.0954931 0.782871 0.34608 0.108705 0.599461 0.688344 0.14423 0.597755 0.639205 0.682244 0.297741 0.885309 0.669213 0.0789189 
0.694422 0.71857 0.979625 0.239911 0.452612 0.189743 0.549792 0.974487 0.254393 0.99998 0.758931 0.725058 0.36096 0.603507 0.849562 0.519404 0.746951 0.820056 0.177274 0.218031 
0.0537607 0.901736 0.781375 0.0729905 0.37449 0.54558 0.880234 0.797232 0.305888 0.424448 0.751151 0.875311 0.268018 0.605776 -0.00977848 0.84563 0.920519 0.665013 0.695117 0.0499119 
0.539993 0.329048 0.899969 0.775953 0.0575548 0.624532 0.170356 0.679505 0.569587 0.472631 0.772536 0.748348 0.249366 0.678911 0.946339 0.748857 0.0994909 0.701573 0.421089 0.280379 
0.251021 0.0472393 0.28069 0.394039 0.778015 0.145912 0.114669 0.823534 0.685925 0.934786 0.998446 0.100918 0.138834 0.773415 1.00187 0.321388 0.522947 0.0472271 0.125894 0.217535 
0.394858 0.77343 1.09088 0.769224 0.327341 0.912221 0.393081 0.301832 0.488794 0.689169 0.707212 0.614815 0.611409 0.862902 0.133854 0.514424 0.133813 0.373522 0.212958 0.694738 
0.183308 0.0864035 0.920656 0.447142 0.984819 0.797527 0.64353 0.632766 0.969754 0.644424 0.7253 0.489612 0.542854 0.691183 0.133836 0.995196 0.728405 0.401916 0.422028 0.0921989 
0.966085 0.00423959 0.832014 0.702494 0.992141 1.09087 0.0919178 1.00095 0.33939 0.429875 0.820693 0.397698 0.641279 0.866349 0.71984 0.501098 0.538876 0.48837 0.00886369 0.63363 
0.00779411 0.859164 -0.00175896 0.425648 0.675347 0.00707659 0.295844 0.278752 0.533993 0.842872 0.495951 0.375078 0.722111 0.202965 0.952572 0.589253 0.168833 0.16949 0.715207 0.633223 
0.474366 0.4109 -0.0940788 -0.00935547 0.152249 0.750761 0.616742 0.816124 0.114131 0.750606 0.574754 0.246926 0.73477 0.447995 0.797574 0.285117 0.580071 0.218417 0.688869 -0.0109359 
0.936289 0.0598196 0.489142 0.5334 0.387784 0.316715 0.247653 0.681617 0.611205 0.08786 0.43984 -0.0394299 0.62376 0.220761 0.0762146 0.651008 0.096522 0.567957 0.592132 0.335654 
0.443563 0.041886 0.457579 1.05333 0.614881 0.130153 0.21345 0.069952 0.22357 0.0273195 0.184016 0.284859 0.212139 0.548158 0.69326 0.724923 0.989873 0.0659128 0.53154 0.476078 
0.278773 0.84638 0.561648 0.777532 0.192141 0.512862 0.303541 0.163663 0.205819 1.02067 0.374316 0.524382 0.937559 0.956895 0.702715 0.42744 0.212048 1.04117 0.622392 0.560618 
0.943485 0.931408 0.720478 0.280624 0.354566 0.538738 0.880548 0.219439 0.479651 0.287088 0.820517 0.633423 0.00846798 0.257164 0.285956 0.0756087 0.895027 0.714497 0.364271 0.225846 
0.61017 0.863588 0.625228 0.672729 0.695483 0.202944 0.225169 1.03253 0.119109 0.722561 0.468149 0.187595 0.528969 0.0636274 0.343219 0.0085348 0.477365 0.0987671 0.352974 0.0820158 
0.510855 0.0484909 0.840439 0.644323 0.430655 0.251395 0.844932 0.200682 0.840891 0.0842032 0.301528 0.576061 0.822791 0.0517562 0.37379 0.643274 0.3797 0.473959 0.550805 0.623809 
0.321519 0.893954 0.686404 -0.0245121 0.0825815 0.154623 0.109023 0.434947 0.37839 0.336997 0.641963 1.01425 0.510488 0.357402 0.533569 1.06614 0.483797 0.253501 0.141825 0.449688 
0.212704 0.568353 0.150749 0.160495 0.745109 0.399539 0.928768 0.249809 0.998498 0.354573 0.748618 0.445017 0.373527 0.560022 0.295505 0.331109 0.839646 0.529528 0.891055 0.093036 
0.991525 0.408018 -0.0177183 0.377012 0.640419 0.64085 0.318155 0.249216 0.769351 0.58498 0.573904 0.107055 0.278333 0.849653 0.39255 0.148442 0.124193 0.196318 0.273251 0.247691 
0.675891 0.896869 0.567708 -0.0755823 0.581891 0.988213 0.380526 0.296536 0.392742 0.396581 0.264572 0.259266 0.929599 0.371854 0.761279 0.695019 0.887705 0.204434 0.819235 0.782056 
0.914414 0.518139 0.764111 0.0677467 0.242792 0.28166 0.0911886 0.491985 0.352978 0.239439 0.614675 0.903869 0.261308 0.307384 -0.0467132 0.718199 0.170597 0.458813 -0.110265 0.688339 
0.980395 0.279308 0.822605 0.784994 0.776162 0.708883 0.355012 0.538867 0.788317 0.0492471 0.445923 0.827731 0.692386 0.0850335 0.770478 0.810178 0.241694 0.986666 0.177163 0.719672 
0.351106 0.916838 0.748541 0.487414 0.0992216 0.826828 0.330613 0.144819 0.160641 0.345348 0.958157 0.0160359 0.749656 0.905762 0.92603 0.400818 0.489645 0.156042 0.0646846 0.402963 
0.330289 0.385607 0.105694 0.897675 0.595641 1.00117 0.832853 -0.0376655 0.862838 0.135015 0.807007 0.338943 0.926853 0.430548 0.951357 0.151075 0.132376 0.156969 0.420894 0.418018 
0.627317 0.254051 0.559054 0.251973 0.0348131 0.360083 0.777791 0.649459 0.641126 0.967476 -0.0725789 0.846415 0.478083 0.158115 0.86909 0.198723 0.284286 0.826943 0.286058 0.272123 
0.836958 0.968065 0.486067 0.888811 0.523613 0.312423 0.914886 0.53099 0.594393 0.21078 1.07401 0.34671 0.589831 0.508061 0.473684 0.499644 0.743144 0.376475 0.274102 0.50927 
0.218951 0.326524 0.480685 0.822033 0.359638 0.224774 0.895757 0.518924 -0.0732829 0.056815 0.666048 0.888675 0.89988 0.277114 0.652486 0.298493 0.464538 0.692373 0.954483 0.183931 
1.02815 0.90349 0.405641 0.492983 0.536551 0.00432455 0.867627 0.404696 0.505799 0.26673 0.788966 0.84975 0.468253 0.14465 0.546784 0.702891 0.494425 0.31754 0.346815 0.296142 
0.249355 0.137863 0.309817 0.274235 0.289977 0.087303 0.697728 0.879515 0.654675 0.527211 0.188445 0.557828 0.555701 0.469086 -0.0741889 0.967252 0.598411 0.918438 0.246948 -0.0207898 
0.0601678 -0.0890868 0.70396 0.403421 0.180563 0.125744 0.231312 0.549988 0.568284 0.703128 0.97113 0.94264 0.715991 0.155947 0.091875 0.130968 0.36825 0.914603 -0.114517 0.897925 
0.566814 0.198928 0.580753 0.997516 0.793014 0.631564 1.08977 0.266425 0.425002 0.211715 0.370635 0.61017 0.247629 -0.0504045 0.138591 0.303192 0.200339 0.494903 0.97818 0.893623 
0.323031 0.82431 0.711263 0.914022 0.105257 0.928138 0.16999 0.348507 0.717741 0.180472 0.121432 0.159556 0.254401 0.827186 0.0320714 0.922415 0.33375 -0.00316088 0.31384 0.883752 
0.333555 0.559475 0.618922 0.706183 0.634071 0.882514 0.134375 0.95941 0.252417 0.987556 0.728033 0.450448 0.686866 0.314296 0.48947 0.667123 0.117434 0.53446 0.14063 0.960175 
0.589932 0.137062 -0.00526882 0.969333 0.089248 0.151803 0.766748 0.297998 0.273642 -0.0444124 0.30675 0.732196 0.390063 0.800672 0.313379 0.149134 0.558186 0.322755 0.983544 0.935603 
0.18531 0.586577 0.511051 -0.00282384 1.02587 0.125521 0.789299 0.0183071 0.534981 0.804929 0.103482 0.249913 0.0669919 -0.0267863 0.344246 0.0312398 0.250016 -0.0140064 0.454238 0.648658 
0.0665812 0.635988 0.255854 0.581644 0.56166 0.444234 0.605778 -0.00515392 0.891988 0.464321 0.0554492 0.202298 0.175898 0.441501 0.0744747 0.0767712 0.442022 0.988774 0.220078 0.102003 
0.918703 0.198561 0.476916 0.860695 0.296774 0.696162 0.016935 0.671791 0.807156 0.596173 0.195449 0.748737 0.10716 0.326303 0.455381 0.54382 0.895536 -0.0638411 0.663666 0.912525 
0.52548 0.844115 -0.0101769 0.826378 0.160616 0.189298 0.77815 0.727638 0.0530717 0.123228 0.704641 1.09678 0.446789 0.306557 0.83247 0.868563 0.877719 0.974405 0.415354 0.559875 
0.445578 0.485803 0.433612 0.427738 -0.0628946 0.763993 0.096558 0.957642 0.825152 0.885224 0.745166 0.475633 0.60434 0.85999 0.177011 0.889956 0.924287 0.0801605 0.492593 0.102359 
0.328388 0.322234 0.0741341 0.650177 0.503791 0.0316042 0.39374 0.25651 0.881009 0.684094 0.941385 0.201587 0.294897 0.499997 0.754325 0.357002 0.138991 0.975883 0.439644 0.089143 
0.736107 0.0598104 0.689776 0.465447 1.0448 0.991786 0.230402 0.844087 0.196947 0.847995 0.0714463 0.400335 1.04523 0.27058 0.175513 0.42402 0.177185 0.444253 0.80553 0.183194 
0.253348 0.621915 0.509781 0.673244 -0.0030873 0.139106 0.155247 0.260903 0.239989 0.469891 0.475046 0.101096 0.654701 0.039822 0.441542 0.574501 0.156608 0.796944 0.543588 0.228555 
0.51994 0.740035 0.503891 0.440169 0.885615 0.804404 0.739189 0.1878 0.123657 0.669719 0.495994 0.502004 0.416634 0.880775 0.0502488 0.288547 0.14488 0.330496 0.674451 0.259869 
0.675386 0.274497 0.235965 0.455088 0.189319 0.802507 0.904589 0.470928 0.474451 0.573177 0.574483 0.869391 0.188212 0.203374 0.43456 0.198827 0.882778 0.298749 0.511627 0.131435 
0.843468 0.882621 0.508439 0.135102 0.638395 0.683688 0.548649 0.658276 0.889183 0.3481 0.0431448 0.68957 0.497597 0.15411 0.0196574 0.811916 0.831617 1.04925 0.157844 0.431068 
0.497423 0.607327 0.175459 0.810635 0.935701 0.735019 0.884462 0.693479 0.908767 0.271089 0.699914 0.627235 0.27871 0.333353 0.887338 1.0421 0.14204 0.310987 0.825381 -0.0937761 
0.534087 0.743525 0.720794 0.906684 1.02263 0.615451 0.5936 0.979252 0.789697 0.876444 0.28532 0.16212 0.358771 0.585779 0.847755 0.419473 0.195798 0.857218 -0.0120486 -0.020435 
0.253307 0.812865 0.7318 0.407017 0.271218 0.494138 0.324122 0.288258 0.680125 0.0245022 0.319482 0.339212 0.893027 0.915276 0.120896 0.790663 0.655727 0.839496 0.644914 0.320424 
0.590941 1.05523 0.607544 0.074712 0.516013 0.580299 0.369184 0.83681 0.562517 0.482136 0.691375 0.690824 0.420001 0.548175 0.222841 0.566218 -0.0826867 0.421963 0.729477 0.722438 
0.571465 -0.0760416 -0.0633502 0.339492 0.964234 0.182546 0.255155 0.49496 0.147042 0.775069 -0.0596159 0.862983 0.705303 0.672928 0.812695 0.346316 0.128228 0.306879 0.058126 0.815745 
0.914015 0.874501 0.381569 0.209016 0.297677 0.72941 0.650234 0.33999 0.276373 0.504711 0.187428 0.722838 0.553669 0.249078 0.18733 0.392903 0.556623 0.317485 0.0128638 0.578665 
0.217554 0.0782479 0.316648 0.0478565 0.626176 0.254343 0.519172 0.879404 0.686222 0.452298 0.820148 0.475237 0.451799 0.0767176 0.559253 0.874476 0.681128 0.334487 0.089466 0.832501 
0.714198 0.401894 0.680338 0.142868 0.525972 0.992668 0.660771 0.207595 0.435152 0.798635 0.661261 0.777706 1.00188 0.102909 0.700563 0.503059 0.482252 0.0947347 0.507462 1.04347 
0.672033 0.202611 0.39371 0.248832 0.404328 0.827963 0.998308 0.210456 0.0374503 0.212774 0.167957 0.876649 0.489668 0.973295 0.144516 0.14064 0.840963 0.680288 0.223235 0.151115 
0.603922 1.0095 0.803821 0.480805 -0.0125954 0.629384 0.108864 0.344656 0.849118 0.741326 0.513129 0.646151 0.0689368 0.78184 0.769984 0.598265 0.484803 0.643292 0.683721 0.647253 
0.731066 0.976678 0.398902 0.345735 0.824973 0.418418 0.361374 0.540935 0.223706 0.45961 0.81705 0.952628 0.344105 0.745871 0.308433 0.45651 0.500255 0.542297 0.926166 0.224373 
0.158623 0.314295 0.745524 0.10256 0.221135 0.390508 0.575825 0.830938 0.1588 0.384546 0.353191 1.01487 0.236224 0.877092 0.235601 0.186197 0.42051 0.721975 0.852132 0.519216 
0.0565847 0.544183 0.596844 0.52569 0.415054 0.780277 0.1072 0.790309 0.197574 0.158366 0.889682 0.231197 0.347661 0.760206 0.458757 0.443796 0.275714 0.159583 0.149734 0.559514 
0.419129 0.627925 0.44938 0.780353 0.380017 0.559981 0.84155 0.925528 0.156956 0.568683 0.569744 0.338541 0.237865 1.04159 0.989231 0.527919 0.696865 -0.0285693 0.193228 0.0194391 
0.254797 0.20791 0.375636 0.477458 0.0931164 0.959394 0.0462545 0.243831 0.993976 0.320989 0.678345 0.288105 0.0739133 0.252725 0.193459 0.57893 0.687706 0.910009 0.379458 0.969662 
0.353692 0.824201 0.433202 0.466557 0.990789 0.297433 0.119476 0.562654 0.393864 0.437704 0.707093 0.523661 0.520614 -0.0422705 0.126119 0.738731 0.792123 0.297373 0.857561 0.9111 
0.743362 0.660906 0.324205 0.692275 0.788631 0.392664 0.396205 0.601336 0.427673 0.650663 0.695998 0.656364 0.599865 1.0042 0.247921 0.465654 0.426634 0.492397 0.153308 0.695498 
0.805101 0.985401 0.344159 0.200715 1.06813 0.595277 1.06445 0.985254 0.767651 0.797007 0.771353 0.386012 0.582913 -0.0294416 0.203287 0.496543 0.488222 0.724493 -0.0271201 0.790895 
0.500156 0.543878 0.572259 -0.0249795 0.673079 0.94518 0.565674 0.974713 0.312577 0.843982 0.545211 0.992679 0.704383 1.01437 0.318394 0.647513 0.484647 0.25784 0.757766 0.127297 
0.179847 0.40412 0.63831 0.63776 0.499678 -0.0334027 0.00930316 0.8629 0.56609 0.107183 0.528795 -0.058754 0.776061 0.226054 0.0412665 0.32414 1.04623 0.731941 0.173853 0.233812 
0.700923 0.844064 0.10149 0.280305 0.983433 0.294884 0.052818 0.34308 0.677724 0.685584 0.595377 0.732571 0.214704 0.358687 0.24533 0.589382 0.450285 0.379634 0.577283 -0.108625 
0.361817 0.231078 -0.0423794 0.262878 0.332132 0.123887 0.462018 0.253366 0.980828 0.760871 0.362178 0.55675 0.729935 0.588668 0.962056 0.588368 0.758552 0.139874 1.05645 0.311276 
0.950458 0.526825 -0.0811531 0.0401624 1.01051 0.289177 0.754545 0.335797 0.543811 0.206828 0.352171 0.0306276 0.312906 0.434792 0.168506 0.770038 0.433679 0.755524 0.898404 0.539507 
0.641394 0.385582 0.971257 0.246329 0.84925 0.808313 0.709696 0.732802 1.07319 0.891144 0.169079 0.898645 0.292969 -0.0370746 1.06381 0.178481 0.377103 0.693352 0.639277 0.0459137 
1.02518 0.866448 0.201541 0.463085 0.17624 0.495047 0.108123 0.734919 0.12557 0.131527 0.149426 0.641965 0.392109 -0.00431693 1.01329 0.11636 0.928996 0.84799 0.724162 0.877183 
0.614134 0.768241 0.650827 0.782103 0.856166 0.589634 0.0855834 0.358269 0.407986 0.599861 0.279182 0.308166 0.591309 0.605724 0.896251 0.642549 0.97577 0.879374 0.252468 -0.0236591 
0.885902 0.526894 0.743306 0.403011 0.647577 0.631599 0.39437 0.451573 0.354589 0.243532 0.453756 0.843724 0.136773 0.229583 0.750826 0.117939 0.944217 0.96141 0.351208 0.477204 
0.68627 0.75539 0.66037 0.152579 0.236114 0.431621 0.670128 0.0868842 0.435996 0.0475963 0.188225 0.446897 0.69949 1.05653 0.724908 0.222067 0.56313 -0.00572184 0.79864 0.0427196 
0.36281 0.127396 0.0114431 0.624583 0.481979 0.887269 0.617522 0.551196 0.723679 0.0937298 0.9034 0.284949 0.97412 0.43877 0.562528 0.0852335 -0.00460877 0.357657 0.297118 0.556387 
0.280253 0.610343 0.878284 0.104743 0.541874 0.478192 0.20181 0.230004 0.34747 0.875451 0.147723 0.835281 0.127846 0.284166 0.334864 0.734825 0.0464358 0.0773861 0.161021 0.895115 
0.0461159 0.939421 0.305064 0.145236 0.503191 0.742593 0.105469 0.373582 -0.0247506 0.527587 0.804969 0.380503 0.26293 0.558253 0.360246 0.679803 0.911445 0.687056 1.03481 0.383915 
0.687507 0.0575304 0.344195 0.690353 0.466697 0.554059 0.550178 0.388133 0.756445 0.586199 0.408247 0.677561 0.400619 0.588311 0.947797 0.77881 0.455904 -0.0717337 0.277392 0.556154 
0.580853 -0.0426394 1.06166 0.968783 0.640613 0.546902 0.523587 0.677058 0.108958 0.433394 0.185973 0.671465 0.615924 0.405168 0.486818 0.207621 0.0842276 0.911996 0.470754 0.715673 
